index,y_test,y_pred
2139,0,0
2140,0,0
2141,0,1
2142,1,0
2143,1,1
2144,0,0
2145,0,0
2146,0,0
2147,0,0
2148,0,0
2149,0,0
2150,0,0
2151,0,0
2152,0,0
2153,0,0
2154,1,1
2155,0,0
2156,0,0
2157,0,0
2158,0,0
2159,1,1
2160,1,0
2161,0,0
2162,0,0
2163,0,0
2164,0,0
2165,0,0
2166,0,0
2167,0,0
2168,0,0
2169,1,1
2170,0,0
2171,1,1
2172,0,0
2173,0,0
2174,0,0
2175,0,1
2176,0,0
2177,0,0
2178,0,0
2179,1,1
2180,0,0
2181,0,0
2182,0,0
2183,1,1
2184,0,0
2185,0,0
2186,0,0
2187,0,0
2188,1,1
2189,0,0
2190,0,0
2191,0,0
2192,0,0
2193,0,1
2194,0,0
2195,0,0
2196,0,1
2197,0,1
2198,0,0
2199,0,0
2200,0,0
2201,0,0
2202,0,0
2203,0,0
2204,1,0
2205,0,0
2206,1,0
2207,0,0
2208,0,0
2209,0,0
2210,0,1
2211,0,0
2212,0,0
2213,1,1
2214,0,0
2215,0,0
2216,0,0
2217,0,0
2218,0,0
2219,0,0
2220,0,0
2221,0,0
2222,0,0
2223,0,0
2224,0,0
2225,0,0
2226,0,0
2227,1,1
2228,1,1
2229,1,1
2230,0,1
2231,0,1
2232,0,0
2233,1,1
2234,1,1
2235,0,0
2236,1,1
2237,0,0
2238,0,0
2239,1,0
2240,0,0
2241,0,1
2242,1,0
2243,0,0
2244,0,0
2245,0,0
2246,0,1
2247,0,0
2248,0,0
2249,0,0
2250,0,0
2251,0,0
2252,0,0
2253,0,0
2254,1,1
2255,0,1
2256,1,1
2257,1,1
2258,0,0
2259,0,0
2260,0,0
2261,0,0
2262,1,1
2263,0,0
2264,1,1
2265,0,0
2266,0,0
2267,0,0
2268,1,1
2269,0,0
2270,0,1
2271,1,1
2272,0,1
2273,1,1
2274,0,0
2275,0,0
2276,0,0
2277,0,0
2278,0,0
2279,0,0
2280,1,1
2281,0,0
2282,0,0
2283,1,1
2284,1,1
2285,0,0
2286,0,0
2287,0,1
2288,0,0
2289,1,1
2290,0,0
2291,0,0
2292,0,0
2293,0,0
2294,1,1
2295,0,0
2296,0,0
2297,0,0
2298,0,0
2299,1,0
2300,0,0
2301,0,0
2302,0,0
2303,0,0
2304,1,1
2305,0,0
2306,1,1
2307,1,0
2308,0,0
2309,0,0
2310,0,0
2311,0,1
2312,0,0
2313,0,0
2314,1,1
2315,0,0
2316,1,1
2317,0,0
2318,0,0
2319,0,0
2320,0,0
2321,0,0
2322,0,0
2323,0,0
2324,1,1
2325,0,0
2326,0,0
2327,0,0
2328,0,0
2329,0,0
2330,0,0
2331,0,0
2332,1,1
2333,0,0
2334,1,1
2335,0,0
2336,0,0
2337,1,1
2338,0,0
2339,0,0
2340,0,0
2341,1,1
2342,0,0
2343,0,0
2344,0,0
2345,0,0
2346,1,1
2347,0,0
2348,0,0
2349,1,1
2350,0,1
2351,0,0
2352,0,0
2353,0,0
2354,1,1
2355,0,1
2356,0,0
2357,0,0
2358,0,0
2359,0,0
2360,0,0
2361,1,0
2362,0,0
2363,1,0
2364,1,1
2365,0,0
2366,1,1
2367,0,0
2368,0,0
2369,0,0
2370,0,0
2371,1,1
2372,1,1
2373,1,1
2374,0,0
2375,1,1
2376,1,1
2377,1,1
2378,0,0
2379,0,0
2380,1,1
2381,0,0
2382,0,0
2383,1,1
2384,0,0
2385,1,0
2386,0,0
2387,0,0
2388,0,0
2389,0,0
2390,0,0
2391,0,1
2392,1,1
2393,0,0
2394,0,0
2395,0,0
2396,0,0
2397,0,0
2398,0,0
2399,0,0
2400,0,0
2401,0,0
2402,0,0
2403,0,1
2404,0,0
2405,0,0
2406,0,0
2407,1,1
2408,0,1
2409,0,0
2410,0,0
2411,0,0
2412,0,0
2413,0,0
2414,0,0
2415,0,0
2416,1,1
2417,0,0
2418,0,0
2419,0,0
2420,0,0
2421,1,1
2422,0,0
2423,0,0
2424,0,0
2425,0,0
2426,0,0
2427,0,0
2428,0,0
2429,1,1
2430,0,0
2431,1,0
2432,1,0
2433,0,0
2434,1,1
2435,1,1
2436,1,1
2437,1,0
2438,1,0
2439,0,1
2440,0,0
2441,0,0
2442,0,0
2443,1,1
2444,1,1
2445,0,0
2446,1,1
2447,1,1
2448,0,0
2449,1,1
2450,1,0
2451,0,0
2452,0,0
2453,0,0
2454,1,1
2455,0,0
2456,1,1
2457,0,0
2458,0,0
2459,0,0
2460,0,0
2461,0,0
2462,0,0
2463,0,0
2464,0,0
2465,0,0
2466,0,0
2467,1,1
2468,1,1
2469,0,0
2470,0,1
2471,1,0
2472,0,0
2473,0,0
2474,0,0
2475,0,0
2476,0,0
2477,1,1
2478,0,0
2479,1,0
2480,1,0
2481,0,1
2482,1,1
2483,0,0
2484,0,0
2485,0,0
2486,0,0
2487,0,0
2488,1,1
2489,0,0
2490,0,0
2491,0,0
2492,0,0
2493,0,0
2494,0,0
2495,1,0
2496,0,0
2497,0,0
2498,0,0
2499,0,0
2500,0,0
2501,0,0
2502,0,1
2503,1,1
2504,1,0
2505,1,1
2506,0,0
2507,0,0
2508,0,0
2509,0,0
2510,0,0
2511,1,1
2512,0,1
2513,0,0
2514,0,0
2515,0,0
2516,1,0
2517,1,1
2518,0,0
2519,0,0
2520,0,0
2521,0,0
2522,0,0
2523,0,0
2524,0,0
2525,0,0
2526,0,1
2527,0,0
2528,1,1
2529,0,0
2530,0,0
2531,0,0
2532,0,0
2533,0,1
2534,0,0
2535,0,0
2536,0,0
2537,1,1
2538,0,0
2539,0,0
2540,0,0
2541,0,0
2542,0,0
2543,0,0
2544,0,0
2545,0,0
2546,1,1
2547,0,0
2548,0,0
2549,0,0
2550,1,1
2551,0,0
2552,0,0
2553,0,0
2554,0,0
2555,0,0
2556,1,1
2557,0,0
2558,0,0
2559,0,0
2560,0,0
2561,0,0
2562,0,0
2563,0,0
2564,1,1
2565,1,0
2566,0,0
2567,0,0
2568,0,1
2569,0,0
2570,0,0
2571,0,1
2572,0,0
2573,0,0
2574,1,1
2575,0,0
2576,0,0
2577,0,0
2578,0,0
2579,1,1
2580,0,0
2581,1,1
2582,0,1
2583,0,1
2584,0,0
2585,0,0
2586,0,0
2587,1,1
2588,0,1
2589,1,1
2590,0,0
2591,0,0
2592,0,1
2593,0,0
2594,0,0
2595,0,0
2596,1,1
2597,1,1
2598,1,1
2599,0,0
2600,1,1
2601,0,0
2602,1,1
2603,0,0
2604,0,0
2605,0,0
2606,0,0
2607,1,1
2608,0,1
2609,1,1
2610,1,1
2611,1,1
2612,0,0
2613,0,0
2614,0,0
2615,1,1
2616,0,0
2617,0,0
2618,0,0
2619,0,0
2620,0,1
2621,0,0
2622,0,0
2623,0,0
2624,0,0
2625,1,1
2626,0,0
2627,1,1
2628,1,1
2629,0,0
2630,0,0
2631,1,1
2632,0,0
2633,0,0
2634,1,1
2635,0,0
2636,1,1
2637,0,0
2638,0,0
2639,0,0
2640,0,0
2641,0,1
2642,0,0
2643,0,0
2644,0,0
2645,1,1
2646,0,0
2647,1,0
2648,1,0
2649,0,0
2650,0,0
2651,0,1
2652,0,0
2653,1,1
2654,0,0
2655,0,0
2656,1,1
2657,1,1
2658,1,1
2659,1,1
2660,0,0
2661,1,0
2662,0,0
2663,1,1
2664,0,0
2665,0,0
2666,1,0
2667,0,0
2668,0,0
2669,1,1
2670,1,1
2671,0,0
2672,1,1
2673,0,0
2674,0,0
2675,1,1
2676,0,0
2677,0,0
2678,1,1
2679,1,1
2680,0,0
2681,0,0
2682,0,0
2683,0,0
2684,0,0
2685,1,1
2686,0,0
2687,0,1
2688,0,0
2689,0,0
2690,0,0
2691,0,0
2692,0,0
2693,1,1
2694,0,0
2695,0,0
2696,0,0
2697,1,1
2698,0,0
2699,0,1
2700,0,0
2701,0,0
2702,1,1
2703,0,0
2704,0,0
2705,0,0
2706,0,0
2707,0,1
2708,1,0
2709,0,0
2710,0,0
2711,0,0
2712,0,0
2713,0,0
2714,0,0
2715,1,1
2716,0,0
2717,0,0
2718,1,1
2719,0,0
2720,0,0
2721,0,0
2722,0,0
2723,0,0
2724,1,0
2725,0,0
2726,0,0
2727,0,0
2728,0,1
2729,0,0
2730,0,0
2731,0,0
2732,0,0
2733,0,0
2734,0,0
2735,0,0
2736,0,0
2737,0,0
2738,0,0
2739,0,0
2740,1,1
2741,0,0
2742,0,0
2743,0,1
2744,0,0
2745,0,0
2746,0,0
2747,0,0
2748,0,0
2749,0,0
2750,0,0
2751,0,0
2752,0,1
2753,1,0
2754,0,0
2755,0,0
2756,0,0
2757,0,0
2758,0,0
2759,0,0
2760,0,0
2761,1,1
2762,0,1
2763,0,0
2764,0,0
2765,0,1
2766,1,1
2767,0,0
2768,0,1
2769,0,0
2770,1,1
2771,0,0
2772,0,0
2773,1,1
2774,1,1
2775,0,0
2776,1,1
2777,0,0
2778,0,1
2779,0,1
2780,0,0
2781,0,0
2782,0,0
2783,0,0
2784,0,0
2785,0,0
2786,0,0
2787,0,0
2788,0,0
2789,0,0
2790,1,0
2791,1,0
2792,0,0
2793,0,0
2794,0,1
2795,0,1
2796,1,1
2797,1,0
2798,0,0
2799,0,0
2800,1,1
2801,0,0
2802,0,0
2803,0,0
2804,0,0
2805,0,1
2806,1,1
2807,0,0
2808,1,0
2809,0,0
2810,1,0
2811,1,1
2812,1,1
2813,0,1
2814,0,0
2815,1,1
2816,0,0
2817,1,0
2818,1,1
2819,0,0
2820,1,1
2821,1,1
2822,1,1
2823,1,1
2824,0,0
2825,1,0
2826,1,1
2827,0,0
2828,0,0
2829,0,0
2830,0,0
2831,0,0
2832,0,0
2833,0,0
2834,0,1
2835,0,0
2836,0,0
2837,0,0
2838,0,0
2839,0,0
2840,0,0
2841,1,1
2842,0,0
2843,0,0
2844,0,0
2845,0,0
2846,0,0
2847,0,0
2848,1,1
2849,0,0
2850,0,0
2851,0,0
2852,0,0
2853,0,0
2854,0,1
2855,0,0
2856,0,0
2857,1,1
2858,0,0
2859,1,0
2860,1,1
2861,0,0
2862,0,0
2863,0,0
2864,1,1
2865,0,0
2866,0,0
2867,0,0
2868,0,0
2869,0,0
2870,1,1
2871,0,0
2872,0,0
2873,1,1
2874,0,0
2875,0,0
2876,0,0
2877,0,0
2878,0,0
2879,0,0
2880,0,0
2881,0,0
2882,1,1
2883,0,0
2884,0,0
2885,0,0
2886,0,0
2887,0,0
2888,0,0
2889,0,0
2890,1,0
2891,1,0
2892,1,1
2893,0,0
2894,0,0
2895,1,0
2896,0,0
2897,0,0
2898,0,0
2899,0,0
2900,0,0
2901,0,0
2902,0,0
2903,0,0
2904,0,0
2905,0,0
2906,0,0
2907,0,0
2908,0,0
2909,1,1
2910,0,0
2911,0,0
2912,0,0
2913,0,0
2914,0,1
2915,1,0
2916,1,1
2917,0,0
2918,0,0
2919,1,1
2920,1,0
2921,0,0
2922,0,0
2923,0,0
2924,0,0
2925,0,0
2926,1,1
2927,0,0
2928,0,0
2929,0,0
2930,1,1
2931,0,0
2932,0,0
2933,0,0
2934,0,0
2935,0,0
2936,1,1
2937,0,0
2938,0,0
2939,0,0
2940,0,0
2941,0,0
2942,0,0
2943,0,0
2944,1,1
2945,0,0
2946,0,0
2947,1,1
2948,0,0
2949,0,0
2950,0,0
2951,0,0
2952,1,0
2953,1,0
2954,0,0
2955,0,0
2956,0,0
2957,0,1
2958,1,1
2959,0,0
2960,0,0
2961,0,0
2962,0,0
2963,0,0
2964,0,0
2965,0,0
2966,1,1
2967,0,0
2968,0,0
2969,0,0
2970,0,0
2971,1,1
2972,0,0
2973,0,1
2974,1,0
2975,1,1
2976,0,0
2977,1,0
2978,0,0
2979,1,1
2980,1,0
2981,0,0
2982,1,0
2983,0,0
2984,1,0
2985,0,0
2986,0,0
2987,0,0
2988,0,1
2989,0,0
2990,0,0
2991,1,1
2992,0,1
2993,0,0
2994,0,0
2995,0,0
2996,0,0
2997,1,1
2998,0,0
2999,1,1
3000,0,0
3001,0,0
3002,0,0
3003,0,0
3004,1,0
3005,1,0
3006,0,0
3007,0,0
3008,0,0
3009,0,0
3010,0,0
3011,0,0
3012,0,0
3013,0,0
3014,0,0
3015,1,1
3016,0,0
3017,0,0
3018,1,1
3019,0,0
3020,0,0
3021,1,1
3022,0,0
3023,1,1
3024,0,0
3025,1,1
3026,0,0
3027,0,0
3028,1,1
3029,1,1
3030,0,0
3031,0,0
3032,0,0
3033,1,1
3034,0,0
3035,0,0
3036,0,0
3037,1,1
3038,0,0
3039,0,0
3040,0,0
3041,0,1
3042,0,0
3043,0,0
3044,0,0
3045,0,0
3046,0,0
3047,0,0
3048,1,1
3049,0,0
3050,0,0
3051,0,0
3052,0,0
3053,0,0
3054,1,1
3055,1,1
3056,0,0
3057,0,0
3058,0,0
3059,1,1
3060,0,0
3061,1,1
3062,0,0
3063,0,0
3064,1,1
3065,0,0
3066,0,0
3067,1,1
3068,0,1
3069,0,0
3070,0,0
3071,1,1
3072,1,1
3073,0,0
3074,0,0
3075,0,0
3076,0,0
3077,0,0
3078,0,0
3079,0,0
3080,0,0
3081,0,0
3082,0,0
3083,0,0
3084,1,1
3085,1,1
3086,1,1
3087,0,0
3088,0,0
3089,1,0
3090,0,0
3091,1,1
3092,0,0
3093,0,0
3094,0,0
3095,0,0
3096,1,0
3097,0,0
3098,0,0
3099,1,1
3100,0,0
3101,0,0
3102,0,1
3103,0,1
3104,0,0
3105,0,0
3106,1,1
3107,0,0
3108,0,0
3109,0,0
3110,0,0
3111,0,0
3112,0,0
3113,0,0
3114,1,1
3115,0,0
3116,0,0
3117,0,0
3118,0,0
3119,0,0
3120,1,1
3121,0,0
3122,1,1
3123,0,0
3124,0,0
3125,0,0
3126,0,0
3127,0,0
3128,0,0
3129,0,0
3130,0,0
3131,0,0
3132,1,1
3133,0,0
3134,1,1
3135,0,1
3136,0,1
3137,0,1
3138,0,0
3139,1,1
3140,0,1
3141,0,0
3142,0,0
3143,0,0
3144,0,0
3145,0,0
3146,0,0
3147,0,0
3148,1,0
3149,1,0
3150,0,0
3151,0,0
3152,0,0
3153,0,0
3154,0,0
3155,0,0
3156,0,0
3157,0,0
3158,0,0
3159,0,0
3160,0,0
3161,0,0
3162,1,1
3163,1,1
3164,0,0
3165,0,0
3166,1,1
3167,0,0
3168,0,0
3169,0,0
3170,0,0
3171,0,0
3172,0,1
3173,0,0
3174,1,1
3175,0,1
3176,0,0
3177,0,0
3178,0,0
3179,1,1
3180,1,1
3181,0,0
3182,0,0
3183,0,0
3184,0,0
3185,0,0
3186,0,0
3187,1,1
3188,1,1
3189,1,1
3190,1,1
3191,0,0
3192,1,1
3193,0,0
3194,0,0
3195,0,0
3196,0,0
3197,1,1
3198,0,0
3199,1,1
3200,0,0
3201,0,0
3202,0,0
3203,0,0
3204,1,0
3205,1,0
3206,0,1
3207,0,0
3208,0,0
3209,1,1
3210,0,0
3211,0,0
3212,0,0
3213,0,1
3214,0,0
3215,0,0
3216,1,1
3217,0,0
3218,0,0
3219,0,0
3220,0,0
3221,1,1
3222,0,0
3223,0,0
3224,0,0
3225,1,1
3226,0,0
3227,0,0
3228,0,1
3229,0,0
3230,0,0
3231,0,0
3232,0,1
3233,1,0
3234,0,0
3235,0,0
3236,0,0
3237,1,1
3238,0,0
3239,0,1
3240,0,0
3241,0,0
3242,0,0
3243,0,0
3244,1,0
3245,0,0
3246,0,0
3247,0,0
3248,0,0
3249,0,1
3250,0,0
3251,0,0
3252,0,1
3253,0,1
3254,1,1
3255,0,0
3256,0,0
3257,0,0
3258,0,0
3259,0,0
3260,0,0
3261,0,0
3262,1,0
3263,1,0
3264,1,1
3265,0,1
3266,0,0
3267,0,0
3268,1,1
3269,0,0
3270,1,1
3271,0,0
3272,0,0
3273,0,0
3274,0,0
3275,0,0
3276,1,1
3277,0,0
3278,0,0
3279,0,0
3280,0,0
3281,1,1
3282,0,1
3283,0,0
3284,0,0
3285,1,1
3286,0,0
3287,0,0
3288,1,1
3289,0,0
3290,1,0
3291,0,0
3292,0,0
3293,0,0
3294,0,0
3295,0,0
3296,1,1
3297,0,0
3298,0,0
3299,0,0
3300,1,1
3301,1,0
3302,1,1
3303,0,0
3304,0,0
3305,0,0
3306,0,0
3307,0,0
3308,0,0
3309,0,0
3310,0,0
3311,0,0
3312,0,0
3313,0,0
3314,1,1
3315,1,1
3316,0,0
3317,1,1
3318,0,0
3319,0,0
3320,0,0
3321,0,0
3322,0,0
3323,0,0
3324,0,0
3325,0,0
3326,0,0
3327,0,0
3328,0,0
3329,0,0
3330,0,0
3331,0,0
3332,0,1
3333,0,1
3334,1,0
3335,0,0
3336,0,0
3337,0,0
3338,1,1
3339,0,0
3340,1,1
3341,0,0
3342,0,0
3343,0,0
3344,1,0
3345,1,1
3346,0,0
3347,0,1
3348,0,0
3349,0,0
3350,0,0
3351,0,0
3352,0,1
3353,0,0
3354,1,1
3355,1,1
3356,0,0
3357,0,0
3358,0,0
3359,0,0
3360,1,1
3361,1,1
3362,0,0
3363,0,0
3364,0,0
3365,0,0
3366,0,0
3367,1,1
3368,0,0
3369,0,0
3370,1,0
3371,0,1
3372,0,0
3373,0,0
3374,1,1
3375,1,1
3376,1,1
3377,0,0
3378,0,0
3379,0,1
3380,0,0
3381,0,0
3382,1,1
3383,1,1
3384,0,0
3385,0,0
3386,0,0
3387,0,0
3388,0,0
3389,0,1
3390,0,0
3391,0,0
3392,0,0
3393,0,0
3394,0,0
3395,0,0
3396,0,0
3397,1,1
3398,1,1
3399,0,0
3400,1,0
3401,0,0
3402,0,0
3403,0,0
3404,0,1
3405,0,0
3406,0,0
3407,0,0
3408,1,1
3409,1,0
3410,0,0
3411,0,0
3412,0,0
3413,0,0
3414,0,0
3415,0,0
3416,0,0
3417,0,0
3418,0,0
3419,0,0
3420,0,0
3421,1,1
3422,1,1
3423,0,0
3424,0,0
3425,0,0
3426,1,1
3427,0,0
3428,0,0
3429,0,0
3430,1,1
3431,0,0
3432,0,0
3433,1,1
3434,1,1
3435,0,0
3436,0,0
3437,0,0
3438,0,0
3439,0,0
3440,0,0
3441,0,0
3442,0,0
3443,0,0
3444,0,0
3445,0,0
3446,0,0
3447,0,0
3448,1,1
3449,0,0
3450,0,1
3451,1,1
3452,0,0
3453,1,0
3454,1,1
3455,1,0
3456,1,1
3457,0,0
3458,1,1
3459,1,1
3460,0,0
3461,0,0
3462,0,0
3463,0,0
3464,0,0
3465,0,1
3466,0,0
3467,1,0
3468,0,0
3469,0,0
3470,1,1
3471,0,0
3472,0,0
3473,0,0
3474,0,0
3475,0,0
3476,1,1
3477,0,0
3478,0,0
3479,0,0
3480,0,0
3481,1,1
3482,0,0
3483,0,0
3484,0,0
3485,1,1
3486,0,0
3487,0,0
3488,0,0
3489,0,0
3490,0,0
3491,0,0
3492,0,0
3493,0,0
3494,0,0
3495,0,0
3496,0,0
3497,0,0
3498,0,0
3499,1,1
3500,0,0
3501,0,0
3502,0,0
3503,0,0
3504,0,0
3505,0,0
3506,0,0
3507,0,0
3508,0,0
3509,0,0
3510,1,1
3511,0,0
3512,1,1
3513,0,1
3514,0,0
3515,0,0
3516,0,0
3517,1,0
3518,1,1
3519,1,0
3520,0,0
3521,1,1
3522,1,1
3523,0,0
3524,1,1
3525,0,0
3526,0,0
3527,0,0
3528,0,0
3529,0,0
3530,1,1
3531,0,0
3532,0,1
3533,1,1
3534,0,1
3535,0,0
3536,1,1
3537,0,0
3538,1,1
3539,0,0
3540,0,0
3541,0,0
3542,0,0
3543,0,0
3544,1,1
3545,0,0
3546,0,0
3547,0,0
3548,0,0
3549,1,1
3550,0,0
3551,0,1
3552,0,1
3553,1,0
3554,0,0
3555,0,0
3556,0,0
3557,1,0
3558,0,0
3559,1,1
3560,0,0
3561,0,0
3562,0,0
3563,0,0
3564,0,0
3565,0,0
3566,0,0
3567,0,0
3568,1,0
3569,1,1
3570,0,0
3571,0,1
3572,0,0
3573,0,0
3574,0,0
3575,0,0
3576,0,1
3577,0,0
3578,1,1
3579,0,0
3580,0,0
3581,0,1
3582,0,0
3583,0,0
3584,1,0
3585,0,0
3586,0,0
3587,0,0
3588,0,0
3589,0,1
3590,0,0
3591,0,0
3592,1,1
3593,0,0
3594,0,0
3595,0,0
3596,0,0
3597,1,1
3598,0,0
3599,0,0
3600,0,1
3601,0,0
3602,0,0
3603,0,0
3604,1,1
3605,0,1
3606,0,0
3607,0,0
3608,0,0
3609,0,0
3610,1,1
3611,1,0
3612,0,0
3613,0,0
3614,0,0
3615,0,0
3616,0,0
3617,0,0
3618,0,0
3619,0,0
3620,0,0
3621,1,1
3622,0,0
3623,0,0
3624,0,0
3625,0,0
3626,0,0
3627,1,1
3628,1,1
3629,1,1
3630,0,0
3631,0,0
3632,0,0
3633,0,0
3634,0,0
3635,0,0
3636,0,0
3637,0,0
3638,0,0
3639,0,0
3640,0,0
3641,0,0
3642,0,0
3643,0,0
3644,1,1
3645,0,0
3646,0,0
3647,0,0
3648,0,0
3649,0,0
3650,0,0
3651,0,1
3652,0,0
3653,0,0
3654,1,1
3655,0,0
3656,0,0
3657,1,1
3658,0,0
3659,1,0
3660,0,0
3661,0,0
3662,0,0
3663,0,0
3664,0,0
3665,0,0
3666,0,1
3667,0,1
3668,1,1
3669,0,0
3670,0,0
3671,0,0
3672,0,0
3673,1,0
3674,0,0
3675,0,0
3676,0,0
3677,0,0
3678,0,0
3679,0,0
3680,0,0
3681,0,0
3682,0,0
3683,0,0
3684,0,0
3685,0,0
3686,1,1
3687,0,0
3688,0,0
3689,1,1
3690,0,0
3691,1,1
3692,0,0
3693,1,1
3694,0,0
3695,1,1
3696,1,1
3697,0,0
3698,0,0
3699,1,1
3700,0,0
3701,0,0
3702,1,1
3703,0,0
3704,0,0
3705,0,0
3706,1,1
3707,1,0
3708,0,0
3709,0,0
3710,0,0
3711,0,0
3712,0,0
3713,1,0
3714,0,0
3715,0,0
3716,0,0
3717,1,0
3718,0,0
3719,0,0
3720,0,0
3721,1,1
3722,0,0
3723,0,0
3724,0,0
3725,0,0
3726,1,1
3727,0,0
3728,0,0
3729,0,0
3730,0,0
3731,0,0
3732,0,0
3733,0,0
3734,0,0
3735,0,0
3736,1,0
3737,1,1
3738,0,0
3739,0,0
3740,0,0
3741,0,0
3742,0,0
3743,0,1
3744,1,0
3745,0,0
3746,0,1
3747,0,0
3748,0,0
3749,0,0
3750,0,0
3751,1,1
3752,0,0
3753,0,0
3754,0,1
3755,1,1
3756,0,0
3757,1,1
3758,0,0
3759,0,0
3760,0,0
3761,0,0
3762,1,1
3763,0,0
3764,0,0
3765,0,0
3766,1,1
3767,0,1
3768,1,1
3769,1,1
3770,1,1
3771,0,0
3772,0,0
3773,0,0
3774,0,0
3775,0,0
3776,0,0
3777,0,0
3778,1,0
3779,1,0
3780,0,1
3781,0,0
3782,1,1
3783,0,0
3784,1,1
3785,0,0
3786,0,0
3787,0,0
3788,0,0
3789,1,0
3790,0,0
3791,0,0
3792,0,0
3793,1,1
3794,0,0
3795,1,1
3796,1,0
3797,0,0
3798,0,0
3799,0,0
3800,1,0
3801,0,0
3802,0,0
3803,1,1
3804,0,0
3805,0,0
3806,0,0
3807,1,1
3808,0,1
3809,0,0
3810,1,1
3811,1,0
3812,0,0
3813,1,1
3814,0,0
3815,1,0
3816,0,0
3817,0,1
3818,0,0
3819,0,0
3820,0,0
3821,0,0
3822,1,1
3823,0,0
3824,0,0
3825,0,0
3826,1,0
3827,0,0
3828,0,0
3829,0,0
3830,0,0
3831,0,0
3832,0,0
3833,0,0
3834,0,0
3835,0,0
3836,0,0
3837,0,0
3838,0,0
3839,1,1
3840,1,1
3841,1,1
3842,0,0
3843,0,0
3844,0,0
3845,0,0
3846,0,0
3847,0,0
3848,0,0
3849,0,0
3850,0,0
3851,0,0
3852,0,1
3853,0,0
3854,0,0
3855,0,0
3856,0,0
3857,1,1
3858,0,0
3859,0,0
3860,0,0
3861,1,1
3862,0,0
3863,0,0
3864,1,0
3865,0,0
3866,1,1
3867,0,0
3868,1,0
3869,1,1
3870,0,0
3871,1,1
3872,0,0
3873,0,0
3874,0,0
3875,0,0
3876,0,0
3877,0,0
3878,1,1
3879,1,0
3880,0,1
3881,0,0
3882,0,0
3883,0,0
3884,0,0
3885,0,0
3886,0,1
3887,0,0
3888,0,0
3889,1,1
3890,0,0
3891,0,1
3892,1,0
3893,0,0
3894,1,1
3895,0,0
3896,0,0
3897,1,1
3898,0,0
3899,0,0
3900,0,1
3901,0,0
3902,0,0
3903,0,0
3904,0,0
3905,0,0
3906,1,1
3907,1,1
3908,0,0
3909,1,1
3910,0,0
3911,1,1
3912,0,0
3913,1,0
3914,1,1
3915,0,0
3916,1,1
3917,0,0
3918,0,0
3919,0,1
3920,1,0
3921,0,0
3922,1,1
3923,1,1
3924,0,0
3925,0,0
3926,0,0
3927,0,0
3928,1,1
3929,0,0
3930,0,0
3931,0,0
3932,0,0
3933,1,1
3934,0,0
3935,0,0
3936,0,0
3937,1,1
3938,0,0
3939,1,1
3940,1,1
3941,1,0
3942,0,0
3943,0,0
3944,0,0
3945,0,0
3946,1,1
3947,0,0
3948,0,0
3949,1,1
3950,0,0
3951,0,0
3952,0,0
3953,0,0
3954,0,0
3955,1,1
3956,0,0
3957,0,0
3958,0,0
3959,1,1
3960,1,0
3961,0,1
3962,1,0
3963,0,0
3964,1,1
3965,0,0
3966,1,0
3967,0,0
3968,0,0
3969,0,0
3970,0,0
3971,1,1
3972,0,0
3973,0,0
3974,0,0
3975,0,0
3976,1,1
3977,0,0
3978,0,0
3979,0,0
3980,0,0
3981,0,1
3982,1,1
3983,1,0
3984,0,0
3985,0,0
3986,0,0
3987,0,0
3988,0,0
3989,0,0
3990,1,0
3991,0,0
3992,0,0
3993,1,1
3994,0,0
3995,0,0
3996,0,0
3997,0,1
3998,0,0
3999,0,0
4000,0,0
4001,0,1
4002,0,0
4003,1,0
4004,0,0
4005,0,1
4006,0,0
4007,0,0
4008,0,0
4009,0,0
4010,0,0
4011,0,0
4012,0,0
4013,1,1
4014,1,0
4015,0,0
4016,0,1
4017,0,0
4018,0,0
4019,0,0
4020,1,1
4021,0,0
4022,1,0
4023,0,0
4024,0,0
4025,0,0
4026,0,0
4027,1,1
4028,0,0
4029,1,1
4030,1,1
4031,1,0
4032,0,0
4033,0,0
4034,0,0
4035,0,0
4036,0,1
4037,0,0
4038,0,0
4039,0,0
4040,0,0
4041,0,0
4042,1,1
4043,0,0
4044,0,1
4045,1,0
4046,0,0
4047,0,0
4048,0,0
4049,0,0
4050,1,1
4051,1,1
4052,1,1
4053,0,0
4054,0,0
4055,0,0
4056,0,0
4057,0,0
4058,0,0
4059,1,1
4060,0,0
4061,0,0
4062,0,0
4063,0,0
4064,1,1
4065,0,0
4066,1,1
4067,0,0
4068,0,0
4069,0,0
4070,0,0
4071,0,0
4072,1,1
4073,1,0
4074,1,0
4075,1,1
4076,1,1
4077,1,0
4078,0,0
4079,0,0
4080,0,0
4081,0,0
4082,1,1
4083,0,0
4084,0,0
4085,0,0
4086,0,0
4087,1,1
4088,1,1
4089,0,0
4090,0,0
4091,0,0
4092,1,1
4093,0,0
4094,0,0
4095,0,1
4096,0,0
4097,0,0
4098,0,0
4099,0,0
4100,0,0
4101,1,1
4102,0,0
4103,0,0
4104,1,1
4105,0,1
4106,0,0
4107,0,0
4108,0,0
4109,1,1
4110,1,0
4111,0,0
4112,0,0
4113,1,0
4114,0,0
4115,0,0
4116,0,0
4117,0,0
4118,0,1
4119,1,1
4120,1,1
4121,0,0
4122,1,1
4123,0,0
4124,0,0
4125,0,0
4126,0,0
4127,0,0
4128,0,0
4129,0,0
4130,0,0
4131,0,0
4132,0,0
4133,0,0
4134,0,1
4135,0,0
4136,1,1
